X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,LATITUDE,EST_ORIGINAL_COMPLETION_DATE,STATUS,CLEANINGSTARTDATE,ADDRESSUNITNUMBER,ADDRESSFLOORNUMBER,NO_OF_FOOD_STALLS,HYPERLINK,REGION,APPROXIMATE_GFA,LONGITUDE,INFO_ON_CO_LOCATORS,NO_OF_MARKET_STALLS,AWARDED_DATE,LANDYADDRESSPOINT,CLEANINGENDDATE,PHOTOURL,DESCRIPTION2,NAME2,ADDRESSTYPE,RNR_STATUS,ADDRESSBUILDINGNAME,HUP_COMPLETION_DATE,LANDXADDRESSPOINT,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,DESCRIPTION_MYENV,IMPLEMENTATION_DATE,ADDRESS_MYENV,INC_CRC,FMEL_UPD_D
103.818641695106,1.27736683810317,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),HUP Standard Upgrading,11,1.27743995,19/10/1974,Existing,29/3/2021,,,56,,West,,103.8187332,,77,,28870.260000000002,30/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif,,,I,Completed,,15/1/2010,26366.58,Telok Blangah Crescent,090011,"The hawker centre was built in 1974 to serve the dining and marketing needs of residents living in the Telok Blangah area.  After its facelift in 2009, the upgraded centre boasts enhanced features such as ramps and wider circulation spaces for the physically challenged and elderly patrons.",,"Blk 11, Telok Blangah Crescent, Singapore 090011",917DDC2A09CB38C0,20210202110628
103.82211725658,1.27271579716508,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),HUP Standard Upgrading,36,1.27266002,29/10/1975,Existing,4/1/2021,,,32,,West,,103.8221283,,103,,28355.97,5/1/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg,,,I,Completed,,20/10/2010,26753.38,Telok Blangah Rise,090036,"Located near the scenic Mount Faber Park, the hawker centre has been serving the dining and marketing needs of residents in the vicinity since the 1970s.",,"Blk 36, Telok Blangah Rise, Singapore 090036",336A650EC102AD9C,20210202110628
103.845818885585,1.28524640047048,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),HUP Reconfiguration,531A,1.28446996,28/1/1978,Existing,22/3/2021,,,103,,Central,,103.8458633,,40,,29741.54,23/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg,,,,Completed,,9/3/2011,29391.18,Upper Cross Street,051531,"Also known as Hong Lim Food Centre, the hawker centre is famous for dishes such as Bak Ku Teh, Crayfish Hor Fun, Curry Chicken Noodles, Fish Head Bee Hoon etc. Expect to see long queues at different stalls, especially during lunch hours. Apart from the 103 cooked food stalls, the hawker centre also has 40 market stalls to serve the needs of the residents in the vicinity.",,"Blk 531A, Upper Cross Street, Singapore 051531",A606939375AE255A,20210202110628
103.828537609942,1.43144768831222,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),HUP Standard Upgrading,104/105,1.43165803,31/3/1984,Existing,22/3/2021,,,56,,North,,103.8280716,,123,,45907.73,22/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg,,,I,Completed,,4/8/2003,27467.95,Yishun Ring Road,760104,"Built in 1984, the hawker centre comprises 56 cooked food stalls and 123 market stalls. Residents of Chong Pang patronise the centre for its wide selection of local cuisines.",,"Blk 104/105, Yishun Ring Road, Singapore 760104/760105",A75CB1D52BCD864D,20210202110628
103.842578750107,1.28499102169498,New Market Road Blk 32 (People's Park Food Centre),HUP Standard Upgrading,32,1.28487098,1965,Existing,15/3/2021,,,87,,Central,,103.8425903,,0,,29713.3,16/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,,,I,Completed,,27/12/2005,29030.58,New Market Road,050032,"Fondly known as People's Park Complex, it is located right in the heart of the bustling Chinatown. It is a favourite haunt for elderly folks to catch up and enjoy a delicious yet affordable meal.  Extremely accessible by bus or MRT. Upgraded in 2005, it has 87 cooked food stalls located on the ground floor. The second and third floors comprise HDB shops selling fabrics, fashion and home wares.",,"Blk 32, New Market Road, Singapore 050032",431889D3760F1B9F,20210205155430
103.890081064953,1.35383739101169,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),HUP Rebuilding,105,1.35408998,30/6/1982,Existing,1/3/2021,,,51,,North,,103.890213,,120,,37326.05,2/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,,,I,Completed,,11/11/2005,34317.020000000004,Hougang Ave 1,530105,"Also known as Hougang 105 Hainanese Village Centre, the hawker centre underwent a major facelift in 2005. A very popular hawker centre in the Hougang area, especially during the weekends. Serving the needs of both the residents of Lorong Ah Soo as well as the industrial area across at Defu Lane, there are currently 51 cooked food stalls and 120 market stalls within the centre.",,"Blk 105, Hougang Ave 1, Singapore 530105",47665F142147793C,20201228124030
103.885977616903,1.35911942212642,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),HUP Standard Upgrading,209,1.359079,30/9/1983,Existing,8/3/2021,,,65,,North,,103.8859253,,118,,37910.1,9/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,,,I,Completed,,24/1/2011,33860.340000000004,Hougang Street 21,530209,"Conveniently situated in the heartlands of Kovan, the hawker centre at Blk 209 Hougang Street 21 is minutes away from Kovan MRT. Built in 1983, the centre houses 65 cooked food stalls and 118 market stalls. Be prepared to queue for your favourite dish at the popular cooked food stalls within the hawker centre!",,"Blk 209, Hougang Street 21, Singapore 530209",5F6AEDB7D2C4FFE1,20201228124030
103.826013285715,1.28000481198881,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),HUP Standard Upgrading,112,1.2800699500000001,1/1/1969,Existing,4/1/2021,,,28,,West,,103.8260727,,96,,29161.95,4/1/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,,,I,Completed,,28/11/2013,27186.98,Jalan Bukit Merah,160112,"Situated in the mature estate of Jalan Bukit Merah, the hawker centre at Blk 112 Jalan Bukit Merah satisfies both the marketing and dining needs of the residents nearby.",,"Blk 112, Jalan Bukit Merah, Singapore 160112",F6CA40B9272CF4AA,20201228124030
103.807626838954,1.27336828250285,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),HUP Standard Upgrading,79,1.27342999,30/5/1977,Existing,22/3/2021,,,40,,West,,103.8076782,,0,,28428.13,22/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg,,,I,Completed,,20/8/2005,25140.71,Telok Blangah Drive,100079,"Situated directly opposite the Telok Blangah Community Centre, the hawker centre is a convenient location where residents of Telok Blangah can get to enjoy palatable local cuisines at affordable rates from the 40 cooked food stalls.",,"Blk 79, Telok Blangah Drive, Singapore 100079",47E27FD758D2D421,20201228124030
103.85406806286,1.32342175143826,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),HUP Standard Upgrading,91/92,1.32349002,3/1/1973,Existing,15/3/2021,,,52,,Central,,103.8541336,,112,,33962.78,15/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg,,,I,Completed,,25/10/2007,30309.21,Whampoa Drive,320091,"Known also as Whampoa Drive Makan Place, this is one hawker centre in Singapore which has become inceasingly famous over the years. Patrons can easily find popular stalls serving up excellent dishes to satisfy their palate. Be prepared to wait during peak hours as the premise is packed with diners!",,"Blk 91/92, Whampoa Drive, Singapore 320091/320092",38A4F531D4EFDE9D,20201228124030
103.844747581861,1.42501763803265,Yishun Park Hawker Centre,New Centre,51,1.424911,3/7/2017,Existing (new),8/3/2021,,,45,,Central,3364,103.844992,,0,23/10/2015,45196.73,9/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg,,,,,Yishun Park Hawker Centre,,29271.88,Yishun Avenue 11,768867,"Built in 2017, the hawker centre at Yishun Park consists of 45 cooked food stalls and allows patrons of all ages to enjoy affordable food in a pleasant dining environment.  The centre features natural ventilation, family-friendly features, such as child-friendly toilet facilities and family-friendly seating, and built-in tray-return facilities at accessible locations.",25/11/2015,"Blk 51, Yishun Avenue 11, Singapore 768867",2676B6596B95A8EB,20201228124030
103.721519868629,1.33458935951076,Taman Jurong Market and Food Centre,HUP Rebuilding,3,1.33468103,23/3/2005,Existing,1/3/2021,,,123,,West,7770.3,103.7216187,,57,,35197.91,2/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,,,I,Completed,,23/3/2005,15557.970000000001,Yung Sheng Road,618499,"Taman Jurong Market and Food Centre is an amalgamation of  3 hawker centres, namely Corporation Drive Market, Yung Sheng Food Centre and Corporation Drive Food Centre. Comprises 123 cooked food stalls and 57 market stalls.",,"3, Yung Sheng Road, Singapore 618499",45EB3EEBC346C40E,20201228124030
103.879417030673,1.31708335109102,Sims Place Blk 49 (Sims Vista Market and Food Centre),HUP Reconfiguration,49,1.31710005,20/9/1976,Existing,8/3/2021,,,66,,East,,103.8793793,,78,,33261.95,9/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,,,I,Completed,,15/11/2006,33130.31,Sims Place,380049,"Also known as Sims Vista Market and Food Centre, the hawker centre is nestled within the idyllic Sims Vista estate. Originally built in 1976, the hawker centre was upgraded in 2006 to improve its physical facade and provide a more hygienic environment for both stallholders and patrons alike. 66 cooked food stalls and 78 market stalls serve patrons of the hawker centre.",,"Blk 49, Sims Place, Singapore 380049",87604B5A155144D6,20201228124030
103.818402623449,1.2878581025663,Redhill Lane Blk 79 (Redhill Market),HUP Reconfiguration,79,1.28790999,1/1/1969,Existing,22/3/2021,,,0,,West,,103.8183975,,122,,30030.33,23/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg,,,I,Completed,,28/6/2005,26339.98,Redhill Lane,150079,"Built in 1969, the standalone market offers a variety of fresh market produce to serve the needs of Redhill residents. The centre was upgraded in 2005 and comprises 122 market stalls.  Within walking distance from Redhill MRT.",,"Blk 79, Redhill Lane, Singapore 150079",ECAC58C7791266D7,20201228124030
103.944624481151,1.3456395210229,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),HUP Reconfiguration,137,1.34559596,30/11/1982,Existing,22/3/2021,,,45,,East,,103.9445953,,99,,36419.78,24/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,,,I,Completed,,8/1/2006,40387.13,Tampines Street 11,521137,"Blk 137 Tampines Street 11 is the only hawker centre in the Tampines area. Also commonly known as Tampines Round Market due to the unique circular shape of the hawker centre, it was built in 1982 to fulfill the marketing and dining needs of the resident in Tampines Town. Comprises 45 cooked food stalls and 99 market stalls. The hawker centre was voted by readers of Shin Min Daily as their favourite hawker centre for 2 years running (2008-2009) in the City Hawker Food Hunt contest.",,"Blk 137, Tampines Street 11, Singapore 521137",F6017D5F3CE931F1,20201228124030
103.742891623681,1.32084835041654,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),HUP Rebuilding,37A,1.3205173000000001,1/11/1976,Existing,22/2/2021,,,28,,West,,103.7420807,,52,,33678.4,23/2/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg,,,I,Completed,,3/1/2008,17936.37,Teban Gardens Road,601037,"Located near Pandan Reservoir, the hawker centre comprises 28 cooked food stalls and 52 market stalls.  Built in 1976 to serve residents staying nearby.",,"Blk 37A, Teban Garden Road, Singapore 601037",D50987C7EAC39121,20201228124030
103.794862936127,1.31090802808558,Holland Village Market and Food Centre,HUP Rebuilding,1,1.31110203,Pre-War,Existing,1/3/2021,,,21,,West,1512.38,103.7949448,,48,,32579.100000000002,1/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,,,I,Completed,,12/12/2005,23720.25,Lorong Mambong,277700,"Situated right in the heart of Holland Village, the hawker centre was built in the pre-war years. One of the hawker centres with the longest history in Singapore! Surrounded by restaurants and bistros, the hawker centre remains a popular choice for patrons with its offering of affordable hawker fare. Comprises 21 cooked food stalls and 48 market stalls.",,"1, Lorong Mambong, Singapore 277700",69A5ED12C616E697,20201228124030
103.837031803823,1.35200744198417,Shunfu Road Blk 320 (Shunfu Mart),Not eligible for HUP,320,1.35181999,25/5/2000,Existing,8/3/2021,,,31,,North,,103.8370285,,51,,37123.63,8/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,,,I,Completed,,,28413.24,Shunfu Road,570320,"Built in 2000, the hawker centre at Blk 320 Shunfu Road is the last hawker centre to be built. Also known as Shunfu Mart, the centre houses 31 cooked food stalls and 51 market stalls.",,"Blk 320, Shunfu Road, Singapore 570320",93EF4005E2F2B931,20210202110628
103.843177616296,1.28223514826381,Smith Street Blk 335 (Chinatown Complex Market),HUP Reconfiguration,335,1.2823,31/5/1983,Existing,8/3/2021,,,226,,Central,,103.8428802,,477,,29408.57,10/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,,,I,Completed,,30/4/2008,29097.23,Smith Street,050335,"Original built in 1983, Blk 335 Smith Street is also commonly known as Chinatown Complex. It is the largest hawker centre in Singapore comprising a total of 703 stalls! After upgrading in 2008, the building has been transformed into an architecture of strong Chinese influence with a modern twist. Situated in the Chinatown area, the centre now comes with better amenities and increased seating capacity. A favourite hang-out place for residents to reminisce good old days while enjoying the wide array of local dishes offered.",,"Blk 335, Smith Street, Singapore 050335",B4A7F7D085236D35,20210202110628
103.797625756738,1.30078931480841,Tanglin Halt Market,HUP Standard Upgrading,48A,1.3008500299999999,1964,Existing,22/3/2021,,,28,,West,2030.92,103.7976837,,89,,31460.22,22/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,,,I,Completed,,1/10/2003,24027.71,Tanglin Halt Road,148813,"Built way back in 1964, Tanglin Halt Market is an iconic hawker centre within the Tanglin Halt estate. The hawker centre was given a facelift in 2003, and currently comprises 28 cooked food stalls and 89 market stalls.",,"48A, Tanglin Halt Road, Singapore 148813",74052054A6945EB8,20210202110628
103.843166992138,1.27661461066321,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),HUP Standard Upgrading,6,1.2766799899999999,18/4/1977,Existing,20/3/2021,,,52,,Central,,103.8432312,,108,,28787.08,20/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg,,,I,Completed,,27/12/2013,29096.05,Tanjong Pagar Plaza,081006,"Located near the Tanjong Pagar Plaza, the hawker centre serves some of the locals' favourite dishes such as Hainanese Chicken Rice, Curry Fish Head and Seafood Soup. Built in 1977, the centre has 52 cooked food stalls and 108 market stalls to serve the needs of the patrons.",,"Blk 6, Tanjong Pagar Plaza, Singapore 081006",90C2DF3929452EDB,20210202110628
103.807943567416,1.27391379857001,Telok Blangah Drive Blk 82 (Telok Blangah Market),HUP Standard Upgrading,82,1.27398002,30/5/1977,Existing,22/3/2021,,,0,,West,,103.8079987,,144,,28488.45,22/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg,,,I,Completed,,29/11/2011,25175.96,Telok Blangah Drive,100082,"Built in 1972, the standalone market at Blk 82 Telok Blangah Drive offers a variety of fresh produce where residents can fulfill their marketing needs. Comprises 144 market stalls.",,"Blk 82, Telok Blangah Drive, Singapore 100082",1EB09A22E279F234,20201228124030
103.832348785334,1.28508825756818,Tiong Bahru Market,HUP Rebuilding,30,1.28468299,,Existing,1/3/2021,,,83,,West,10630.72,103.832428,,259,,29724.05,2/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg,,,I,Completed,,10/2/2006,27892.07,Seng Poh Road,168898,"Located in one of the oldest and most charming neighbourhoods, Tiong Bahru Market was built in 1950 as a single-storey centre.  The centre merged with Blk 84 and 84A Lim Liak Street during the upgrading in 2006, and was converted into a three-storey building: market stalls on the ground floor, cooked food stalls on the second floor and a carpark on the third. It is the fourth largest hawker centre in Singapore with 259 market stalls and 83 cooked food stalls! Well-known for the many popular stalls within the centre.",,"30, Seng Poh Road, Singapore 168898",0FAB58D0C998FB6F,20201228124030
103.955474150677,1.32035600765426,Bedok Food Centre,HUP Rebuilding,1,1.32035303,1971,Existing,22/3/2021,,,32,,East,1081.18,103.9554749,,0,,33624.11,22/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,,,I,Completed,,6/2/2005,41594.72,Bedok Road,469572,"Located at the corner of Upper East Coast Road, Bedok Food Centre is a favourite haunt for residents in the vicinity and army personnel from nearby barracks. Upgraded in 2005, the fa?ade resembles that of an old Malay ""kampong"" house. Famous for hawker fare such as Hokkien Mee, Desserts, Malay Dishes and more, the hawker centre houses 32 cooked food stalls.",,"1, Bedok Road, Singapore 469572",5074BAFFCD8EBCFF,20201228124030
103.933221544751,1.32706240888967,Bedok North Street 1 Blk 216,HUP Standard Upgrading,216,1.32711995,21/8/1979,Existing,1/3/2021,,,82,,East,,103.9332962,,114,,34365.56,1/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,,,I,Completed,,15/12/2008,39118.19,Bedok North Street 1,460216,"Built in 1979, the hawker centre at Blk 216 Bedok North Street 1 comprises 82 cooked food stalls and 114 market stalls. A stone's throw away from Bedok Town Centre.",,"Blk 216, Bedok North Street 1, Singapore 460216",B8E4DB8C27AF61EC,20201228124030
103.930602144469,1.33324627868937,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),HUP Standard Upgrading,511,1.33331001,16/3/1979,Existing,22/3/2021,,,42,,East,,103.930687,,83,,35049.33,22/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,,,I,Completed,,1/7/2004,38826.65,Bedok North Street 3,460511,"Built in 1979, the hawker centre at Blk 511 Bedok North Street 3 comprises 42 cooked food stalls and 83 market stalls to serve both the dining and marketing needs of residents living in the Kaki Bukit area. Be pampered by the wide selection of hawker fare!  Crowded during dinner and supper hours.",,"Blk 511, Bedok North Street 3, Singapore 460511",29D02D34BE6E3533,20201228124030
103.924844235398,1.33178125123252,Bedok North Street 3 Blk 538,HUP Standard Upgrading,538,1.3321000299999999,30/4/1979,Existing,15/3/2021,,,42,,East,,103.9247208,,134,,34887.31,15/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,,,I,Completed,,3/12/2010,38185.86,Bedok North Street 3,460538,"Built in 1979, the hawker centre at Blk 538 Bedok North Street 3 comprises 42 cooked food stalls and 134 market stalls. One of the popular hawker centres in the Bedok area.",,"Blk 538, Bedok North Street 3, Singapore 460538",F1A5DD5A0657A416,20201228124030
103.938732580554,1.33198706861747,Bedok North Street 4 Blk 85 (85 Fengshan Centre),HUP Standard Upgrading,85,1.33205998,30/6/1977,Existing,18/1/2021,,,72,,East,,103.9388123,,170,,34910.13,19/1/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,,,I,Completed,,20/12/2012,39731.49,Bedok North Street 4,460085,"A popular supper destination for night owls from all over the island.  The hawker centre features a wide array of hawker fare such as Bak Chor Mee, Porridge, BBQ Chicken Wings and Seafood, Fried Oysters etc.  Definitely a favourite haunt for the sleepless!",,"Blk 85, Bedok North Street 4, Singapore 460085",CFC780A138392E12,20201228124030
103.93553909635,1.32055216480957,Bedok South Road Blk 16,HUP Standard Upgrading,16,1.32055998,12/5/1975,Existing,15/3/2021,,,64,,East,,103.9355469,,154,,33645.7,15/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,,,I,Completed,,20/9/2012,39376.14,Bedok South Road,460016,"Located near schools, factories and housing estates in the Bedok South area, this hawker centre is an accessible hotspot for patrons looking for an economical meal.",,"Blk 16, Bedok South Road, Singapore 460016",483F3877B6C39F03,20201228124030
103.863021377531,1.31921699786807,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),HUP Standard Upgrading,29,1.31928003,17/3/1971,Existing,1/3/2021,,,88,,Central,,103.8630905,,105,,33497.85,2/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,,,I,Completed,,31/12/2004,31305.63,Bendemeer Road,330029,"Just a few minutes away from Boon Keng MRT station, the hawker centre is very popular with the nearby residents as well as the workers at Kallang Bahru Industrial Estate because of its location and affordable local cuisines.",,"Blk 29, Bendemeer Road, Singapore 330029",A7DB5A3E7890C001,20201228124030
103.697404254467,1.3412597060095,Jurong West Hawker Centre,New Centre,50,1.3412229999999998,28/7/2017,Under Construction,TBC,,,34,,West,2987,103.697374,,14,23/9/2015,35935.62,TBC,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,,,,,Jurong West Hawker Centre,,12874.19,Jurong West Street 61,648202,"Completed in 2017, Jurong West Hawker Centre provides residents a comfortable and clean dining environment with natural ventilation and family-friendly features such as child-friendly toilet facilities and family-friendly seating, as well as tray-return facilities at accessible locations. To ensure affordable meals for the residents, all the stalls are serving at least two items priced at $2.80 or below.",15/10/2015,"Blk 50, Jurong West St 61, Singapore 648202",A85BCE9D35E96D2D,20200805182327
103.822049361292,1.28550478314618,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),HUP Standard Upgrading,115,1.28524005,29/3/1973,Existing,15/3/2021,,,84,,West,,103.8223724,,167,,29770.11,16/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,,,I,Completed,,28/2/2012,26745.83,Bukit Merah View,151115,"Built in 1973, the hawker centre comprises 84 cooked food stalls and 167 market produce stalls. Located in Henderson area and near to office buildings, schools and residential flats, it is one of the largest hawker centres in Bukit Merah.",,"Blk 115, Bukit Merah View, Singapore 151115",7A2BDBF57BE70366,20201228124030
103.772489583206,1.37760053528611,Bukit Panjang Hawker Centre,New Centre,2,1.378269,31/7/2015,Existing (new),8/3/2021,,,28,,West,4500,103.772432,,45,,39953.67,10/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,,,,,,,21230.49,Bukit Panjang Ring Road,679947,"Bukit Panjang Hawker Centre & Market is one of the 10 new centres announced by the Government. Among the 10 centres, it is the second to start operations, after the Hougang Ci Yuan Hawker Centre. Bukit Panjang Hawker Centre & Market has 28 cooked food stalls, 14 market slab stalls and 14 lock-up stalls located on both floors of the two-storeyed building.  It also has a sundry store on the second floor.",,"2 Bukit Panjang Ring Road, Singapore 679947",2FEB0DCCE5DE9A1A,20201228124030
103.846519219268,1.37219743270044,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),HUP Reconfiguration,724,1.37204003,31/1/1980,Existing,15/3/2021,,,45,,North,,103.8464966,,78,,39356.14,16/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,,,I,Completed,,2/1/2008,29469.07,Ang Mo Kio Ave 6,560724,"Located conveniently in the heart of the bustling Ang Mo Kio Town Centre, the hawker centre is always packed with patrons, especially during the weekends.  Be prepared to queue for your favourite food at popular stalls!",,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",8285869DF4D5AD8A,20201228124030
103.775995008012,1.33937596351523,Bukit Timah Market,HUP Standard Upgrading,51,1.33964503,1975,Existing,22/2/2021,,,84,,West,3310.64,103.7758026,,95,,35726.98,22/2/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,,,I,Completed,,2/1/2003,21620.5,Upper Bukit Timah Road,588215,"Located along Upper Bukit Timah Road, the two-storey hawker centre was built in 1975 and was upgraded in 2003. A popular hawker centre serving the dining and marketing needs of residents living around Toh Yi Drive. Well-known for the variety of hawker fare, the centre is usually packed with patrons during peak hours. Comprises 84 cooked food stalls and 94 market stalls.",,"51, Upper Bukit Timah Road, Singapore 588215",FD4DDC8C0627FE5B,20201228124030
103.850225081031,1.31615991374589,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),HUP Reconfiguration,41A,1.3162000200000001,18/12/1981,Existing,18/1/2021,,,50,,Central,,103.8503036,,74,,33159.8,18/1/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,,,I,Completed,,7/3/2003,29881.53,Cambridge Road,211041,"More commonly known as Pek Kio Market and Food Centre, the hawker centre was built in 1981 to serve residents staying nearby.  The centre was upgraded in 2003 and currently houses 50 cooked food stalls and 74 market stalls. Many stalls offer delicious yet suprisingly affordable dishes. Get ready for a gastronomic experience!",,"Blk 41A, Cambridge Road, Singapore 211041",FBD170F3187867E7,20201228124030
103.988245749103,1.38915172065006,Changi Village Blk 2 and 3,HUP Standard Upgrading,2&3,1.38971996,12/11/1975,Existing,11/1/2021,,,87,,East,,103.9881821,,50,,41231.42,13/1/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,,,I,Completed,,28/12/2012,45241.4,Changi Village Road,500002,"Located at the eastern end of Singapore near to Changi Point Ferry Terminal and Changi Beach, the popular hawker centre draws food lovers from all over the island. Be wowed by the great variety of  hawker fare available e.g. Nasi Lemak, BBQ Seafood, Fried Wan Ton Noodles etc.  Built in 1975, this centre comprises 87 cooked food stalls and 50 market stalls.",,"Blk 2/3, Changi Village Road, Singapore 500002/500003",DC5973E88D2E0EE9,20201228124030
103.882977999397,1.37542896666561,Ci Yuan Hawker Centre,New Centre,51,1.3749377,2/7/2015,Existing (new),1/3/2021,,,40,,North,2047.29,103.8829472,hawker centre/community club/family medicine clinic/senior care centre,0,,39713.520000000004,1/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,,,,,,,33526.48,Hougang Avenue 9,538776,"Built in 2015, Ci Yuan hawker centre is the first to be built since 1985. The hawker centre is located at the 1st storey of Ci Yuan Community Club and comprises of 40 cooked food stalls.  All the stalls are selling different food items and serving at least two items priced at $2.80 or below to ensure food price affordability. Ci Yuan hawker centre also has new facilities to accommodate the needs of different users to create a more pleasant dining experience for all.  These include family-friendly facilities such as child-friendly seating, point-of-sale system and self-payment kiosks.  For more information, please refer to: http://ciyuanhawker.com.sg/",,"51 Hougang Avenue 9, Singapore 538776",2AA90E9C4045EC25,20201228124030
103.885043500019,1.32644992167231,Circuit Road Blk 79/79A,HUP Standard Upgrading,79/79A,1.32666004,31/3/1971,Existing,8/3/2021,,,106,,East,,103.8851166,,0,,34297.67,9/3/2021,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,,,I,Completed,,11/5/2010,33756.46,Circuit Road,370079,"Built in 1971, the hawker centre is sited beside the Pelton Canal in Paya Lebar. One of the three hawker centres at Ciruit Road, the centre comprises 106 cooked food stalls. After upgrading in 2010, a new outdoor refreshment area has been added to provide a unique alfresco dining experience to patrons.",,"Blk 79/79A, Circuit Road, Singapore 370079/371079",B1F15E00DFF07B09,20201228124030
